Date,CSBGE3.MI
2011-01-10,101.3499984741211
2011-01-11,
2011-01-12,101.6500015258789
2011-01-13,101.69999694824219
2011-01-14,101.54000091552734
2011-01-17,101.56999969482422
2011-01-18,
2011-01-19,101.5999984741211
2011-01-20,
2011-01-21,101.44000244140625
2011-01-24,101.6500015258789
2011-01-25,
2011-01-26,101.38999938964844
2011-01-27,
2011-01-28,101.11000061035156
2011-01-31,101.44999694824219
2011-02-01,
2011-02-02,101.63999938964844
2011-02-03,
2011-02-04,101.4800033569336
2011-02-07,
2011-02-08,
2011-02-09,101.55999755859375
2011-02-10,
2011-02-11,
2011-02-14,
2011-02-15,101.30000305175781
2011-02-16,101.55000305175781
2011-02-17,101.66000366210938
2011-02-18,
2011-02-21,101.69000244140625
2011-02-22,101.5
2011-02-23,101.5199966430664
2011-02-24,101.43000030517578
2011-02-25,101.43000030517578
2011-02-28,
2011-03-01,101.5199966430664
